คะแนนสอบโปรเจคภาคเรียนที่ 1 ปีการศึกษา 2560

ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition
ระบบตัวแทนจำหน่ายสินค้าออนไลน์,Online Drop Shipping System
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system
การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data
ระบบการสร้างสรรค์เพลงร่วมกันสำหรับผู้เริ่มต้น,Collaborative Music Creation System for Beginners
ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,รศ. ดร. วรพจน์ กรีสุระเดช

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system
การวิเคราะห์เนื้อเพลงเพื่อหารูปแบบของเพลงที่ประสบความสำเร็จโดยใช้เทคนิคเหมืองข้อความ,Analysis of lyrics to determine the pattern of successful songs by using text mining technique.
การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,รศ. ดร. อาริต ธรรมโน

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain
ออกแบบและพัฒนาระบบประกันการเดินทางโดยเครื่องบินโดยสาร ในรูปแบบของสัญญาอัจฉริยะ โดยใช้เทคโนโลยีบล๊อคเชนส่วนบุคคล,Design and Development Airplane traveling insurance system in the form of Smart Contract by using Private Blockchain
ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain
ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,อาจารย์ศรีนวล นลินทิพยวงศ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
ระบบสั่งอาหารแบบออนไลน์สำหรับร้านอาหาร,Online Food Ordering System for Restanrants
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,อาจารย์สุพัณณดา โชติพันธ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance
ระบบซื้อขายลิขสิทธิ์ผลงานการออกแบบตัวละคร,Trading System Copyright Character Design Works
ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,อาจารย์อนันตพัฒน์ อนันตชัย

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique
ระบบสื่อประสมเพื่อการเรียนรู้และวิเคราะห์ผู้เรียน,MEDIA ONLINE LEARNING SYSTEM AND LEARNER DATA ANALYTICS
ระบบเพื่อการพัฒนาและจัดการแอพลิเคชั่นกระแสงานอัตโนมัติ,A System for Development and Management of Automated Workflow Applications
เว็บแอพพลิเคชั่นเพื่อสมาคมกีฬาหมากล้อมแห่งประเทศไทย,Web Application for Go Association of Thailand
การวิเคราะห์เนื้อเพลงเพื่อหารูปแบบของเพลงที่ประสบความสำเร็จโดยใช้เทคนิคเหมืองข้อความ,Analysis of lyrics to determine the pattern of successful songs by using text mining technique.
การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data
ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
กรรมการคุมสอบ,อาจารย์วารุณี บัววิรัตน์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,สื่อการนำเสนอ,การนำเสนอ,การตอบคำถาม,รายงาน,การค้นคว้า,การวิเคราะห์และออกแบบ,ปริมาณงาน,ความยากง่าย,คุณภาพของงาน
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
การสร้างแบบจำลองและการประเมินศักยภาพของสตาร์ทอัพในประเทศไทยใช้เครือข่ายประสาทเทียมและสมการโครงสร้าง,Modelling and Evaluating the Potential of Startup in Thailand Using Struotural Equation Model and Artificial Nerual Network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
