คะแนนอาจารย์ที่ปรึกษาภาคเรียนที่ 1 ปีการศึกษา 2560

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
แอปพลิเคชันเครือข่ายสังคมออนไลน์เพื่อการแบ่งปันข้อมูลการท่องเที่ยว,Social Network Application for Sharing Travel Experiences
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. สุภกิจ นุตยะสกุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network
ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. สุเมธ ประภาวัต

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
การศึกษาแนวทางการกระจายภาระงานสำหรับเกตเวย์ในเครือข่ายเฉพาะกิจเคลื่อนที่,A Study on Gateway Load Balancing in Mobile Ad-hoc Network
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. อัครินทร์ คุณกิตติ

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
การศึกษาเปรียบเทียบเชิงประสิทธิภาพระหว่าง Bare-metal network และ Virtualization network,The performance comparison between bare-metal network and virtualization network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. โชติพัชร์ ภรณวลัย

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
เว็บแอพพลิเคชั่นเพื่อสมาคมกีฬาหมากล้อมแห่งประเทศไทย,Web Application for Go Association of Thailand
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. นพพร โชติกกำธร

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique
ระบบสื่อประสมเพื่อการเรียนรู้และวิเคราะห์ผู้เรียน,MEDIA ONLINE LEARNING SYSTEM AND LEARNER DATA ANALYTICS
ระบบเพื่อการพัฒนาและจัดการแอพลิเคชั่นกระแสงานอัตโนมัติ,A System for Development and Management of Automated Workflow Applications
การออกแบบและพัฒนาเกมสามมิติประเภทจำลองการสร้างเมืองในอวกาศ,Design and Development of a 3D Game on Simulating City Building in Space
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. พรฤดี เนติโสภากุล

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
การวิเคราะห์เนื้อเพลงเพื่อหารูปแบบของเพลงที่ประสบความสำเร็จโดยใช้เทคนิคเหมืองข้อความ,Analysis of lyrics to determine the pattern of successful songs by using text mining technique.
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์ศรีนวล นลินทิพยวงศ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
การสร้างแบบจำลองและการประเมินศักยภาพของสตาร์ทอัพในประเทศไทยใช้เครือข่ายประสาทเทียมและสมการโครงสร้าง,Modelling and Evaluating the Potential of Startup in Thailand Using Struotural Equation Model and Artificial Nerual Network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์สุพัณณดา โชติพันธ์

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
ระบบตัวแทนจำหน่ายสินค้าออนไลน์,Online Drop Shipping System
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity
การสร้างแบบจำลองและการประเมินศักยภาพของสตาร์ทอัพในประเทศไทยใช้เครือข่ายประสาทเทียมและสมการโครงสร้าง,Modelling and Evaluating the Potential of Startup in Thailand Using Struotural Equation Model and Artificial Nerual Network
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์อนันตพัฒน์ อนันตชัย

รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน
แอปพลิเคชันเว็บและมือถือสำหรับติดตามและแจ้งเตือนเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้เซ็นเซอร์ไอโอที,Web and Mobile Applications for Tracking and Notification of Forgotten Children in a Kindergarten Van Using Multiple IoT-Based Sensors
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system
แอปพลิเคชันบนมือถือเพื่อการปรับท่าทางการเคลื่อนไหวที่เหมาะสมสำหรับนักวิ่ง,Mobile Application for Adjusting Suitable Runner’s Motion
อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
